id,target
637,0.05010
638,0.06603
640,0.04007
643,0.02591
644,0.06458
645,0.04791
646,0.03662
649,0.03307
651,0.07058
653,0.02512
654,0.05090
655,0.09022
656,0.04260
658,0.04428
659,0.02707
661,0.03383
662,0.02795
663,0.02818
664,0.03728
665,0.08005
667,0.03239
668,0.05907
671,0.04994
673,0.05854
674,0.03724
675,0.02381
676,0.04724
677,0.03144
678,0.02982
679,0.03960
680,0.04956
681,0.04303
682,0.03663
683,0.02692
684,0.03338
686,0.06533
687,0.05262
688,0.05753
690,0.03561
691,0.03317
692,0.06970
693,0.04185
694,0.05487
695,0.02227
696,0.02912
698,0.05120
699,0.02922
702,0.04815
703,0.02482
705,0.07652
706,0.05060
707,0.03094
708,0.02224
709,0.05249
710,0.05918
713,0.03099
714,0.03299
715,0.04178
716,0.06046
717,0.04786
718,0.02922
719,0.02756
720,0.04463
721,0.03486
723,0.04018
724,0.06791
726,0.03553
728,0.08507
730,0.03318
732,0.03328
734,0.02856
735,0.03887
737,0.03326
738,0.04118
741,0.05417
742,0.03554
743,0.03881
746,0.02935
747,0.05903
749,0.03195
750,0.05266
752,0.04661
755,0.03782
757,0.01993
758,0.03077
759,0.03103
765,0.04764
766,0.02560
767,0.06797
768,0.03439
769,0.02599
770,0.03286
771,0.03324
772,0.02400
773,0.05259
775,0.04542
776,0.04804
778,0.03536
779,0.04162
780,0.05278
782,0.04532
783,0.06375
784,0.03773
785,0.01730
786,0.04285
788,0.04464
789,0.02840
792,0.05946
793,0.03477
794,0.04385
797,0.05833
798,0.02764
799,0.06545
800,0.05444
801,0.05866
802,0.04290
805,0.02951
807,0.02523
808,0.02509
811,0.03221
813,0.02575
814,0.02663
815,0.08463
816,0.08014
817,0.02218
819,0.03035
821,0.02945
823,0.03441
825,0.04460
826,0.03454
827,0.03759
828,0.03480
830,0.03121
831,0.05404
833,0.03059
834,0.05274
835,0.04033
836,0.03390
837,0.05131
838,0.04046
840,0.04164
842,0.02304
844,0.04611
845,0.04662
847,0.05159
848,0.05595
850,0.02848
851,0.03324
852,0.03967
853,0.11844
855,0.04213
856,0.06362
857,0.03867
859,0.03475
860,0.04552
862,0.05375
863,0.05264
864,0.03233
867,0.04073
868,0.03715
869,0.02393
871,0.02958
873,0.04220
875,0.03390
876,0.04236
877,0.03818
879,0.04872
880,0.08171
883,0.02961
884,0.02659
885,0.03356
886,0.02943
887,0.02645
888,0.01752
891,0.04147
893,0.02760
895,0.04591
897,0.03421
898,0.09552
901,0.04521
902,0.03983
904,0.05959
905,0.03093
907,0.07018
908,0.03249
909,0.03945
910,0.03146
911,0.03479
913,0.04666
914,0.02924
915,0.11210
916,0.03943
917,0.02046
919,0.03930
920,0.03547
923,0.02936
924,0.03779
925,0.04697
926,0.02949
928,0.03238
929,0.02896
932,0.04725
935,0.04540
936,0.06866
937,0.03357
938,0.05384
939,0.03670
940,0.03862
941,0.02927
944,0.05502
945,0.01973
946,0.04927
947,0.04040
949,0.03055
950,0.06470
952,0.03104
953,0.05952
955,0.03247
956,0.03720
957,0.02435
960,0.03064
961,0.03650
962,0.03941
963,0.03597
964,0.04098
967,0.03977
975,0.04716
976,0.03375
977,0.02586
978,0.04767
980,0.04301
985,0.06301
986,0.05282
987,0.03137
989,0.04656
992,0.02953
994,0.04222
995,0.02532
996,0.02002
997,0.04763
998,0.04366
999,0.07655
1000,0.04426
1004,0.02674
1005,0.08537
1006,0.02827
1007,0.10492
1010,0.02806
1011,0.07502
1012,0.02562
1013,0.04006
1014,0.02517
1016,0.06626
1018,0.04462
1019,0.02522
1020,0.03985
1022,0.04698
1023,0.04167
1024,0.03675
1025,0.03066
1029,0.04834
1031,0.03311
1032,0.02958
1033,0.02503
1034,0.05802
1035,0.07865
1036,0.03589
1037,0.03558
1038,0.04414
1039,0.03986
1041,0.02692
1043,0.02824
1049,0.05973
1050,0.10845
1051,0.03866
1052,0.02808
1053,0.02654
1054,0.05617
1056,0.03319
1057,0.09652
1060,0.06615
1061,0.03880
1062,0.03266
1063,0.04512
1064,0.03079
1065,0.02735
1066,0.02903
1068,0.04903
1073,0.04450
1075,0.03867
1079,0.03344
1081,0.04261
1083,0.03854
1085,0.02905
1086,0.03404
1087,0.02863
1088,0.02037
1089,0.03854
1090,0.06206
1091,0.03986
1092,0.03308
1095,0.02518
1098,0.03773
1099,0.03614
1100,0.04830
1101,0.04382
1103,0.06298
1104,0.06617
1106,0.02234
1107,0.03732
1108,0.05549
1109,0.02909
1113,0.04783
1114,0.05221
1116,0.04207
1117,0.04769
1118,0.02678
1119,0.03228
1120,0.02874
1121,0.03790
1122,0.02429
1123,0.04723
1125,0.02349
1126,0.02827
1127,0.02704
1128,0.03744
1129,0.04231
1130,0.04052
1132,0.03685
1133,0.06502
1136,0.02334
1137,0.04880
1140,0.04199
1142,0.05022
1144,0.04757
1145,0.04338
1146,0.03649
1148,0.04959
1150,0.03455
1151,0.02245
1153,0.05492
1154,0.05146
1155,0.03729
1156,0.07793
1157,0.03281
1158,0.03383
1160,0.03163
1161,0.04576
1167,0.04579
1168,0.03675
1170,0.03024
1171,0.05040
1173,0.04221
1174,0.04597
1175,0.03838
1176,0.03978
1177,0.02556
1178,0.06913
1179,0.02907
1180,0.03459
1181,0.04264
1182,0.04409
1183,0.03514
1185,0.03265
1188,0.03804
1189,0.04049
1190,0.03646
1191,0.04471
1192,0.06065
1194,0.02716
1197,0.02970
1198,0.03558
1199,0.06188
1200,0.03250
1203,0.05321
1204,0.05821
1207,0.03333
1208,0.03738
1209,0.03189
1210,0.04646
1211,0.03415
1213,0.03258
1214,0.03844
1215,0.03087
1216,0.09728
1217,0.03772
1218,0.03366
1219,0.02370
1223,0.03762
1225,0.03625
1226,0.03200
1228,0.08211
1229,0.04281
1231,0.06640
1232,0.06527
1233,0.03957
1235,0.03629
1238,0.02862
1239,0.03303
1240,0.05547
1241,0.02901
1242,0.03063
1243,0.03761
1244,0.04109
1246,0.07331
1249,0.04493
1250,0.02726
1252,0.03511
1254,0.03930
1255,0.02417
1256,0.02820
1257,0.02427
1258,0.03368
1259,0.05038
1260,0.02665
1262,0.02973
1263,0.02565
1264,0.02131
1265,0.06887
1266,0.03010
1269,0.04242
1270,0.02958
1271,0.02999
1272,0.06662
1273,0.03555
1274,0.03675
1277,0.02389
1278,0.03872
1281,0.03262
1282,0.06088
1283,0.04004
1284,0.02842
1285,0.02942
1286,0.07664
1289,0.03792
1291,0.02229
1292,0.02905
1293,0.09757
1294,0.06230
1295,0.05538
1297,0.03123
1298,0.04721
1301,0.04839
1304,0.05078
1305,0.03675
1307,0.05878
1308,0.04142
1309,0.09759
1313,0.05681
1314,0.03846
1316,0.02948
1317,0.03563
1318,0.05232
1320,0.04248
1321,0.02727
1322,0.03552
1323,0.03575
1325,0.03091
1330,0.03040
1331,0.03925
1334,0.06048
1337,0.04463
1339,0.04408
1340,0.04196
1341,0.03316
1343,0.02818
1344,0.01882
1347,0.04979
1348,0.05913
1350,0.03152
1351,0.02716
1355,0.04151
1356,0.05627
1357,0.05962
1358,0.02729
1360,0.02420
1363,0.04541
1364,0.02177
1366,0.03001
1367,0.04041
1368,0.05744
1369,0.04750
1370,0.04367
1375,0.02801
1376,0.02989
1378,0.06820
1379,0.03154
1380,0.03419
1384,0.02968
1385,0.02981
1386,0.04907
1388,0.03290
1389,0.01693
1391,0.05738
1392,0.03508
1393,0.04888
1395,0.02500
1396,0.04578
1399,0.04751
1400,0.03971
1401,0.03629
1404,0.02895
1405,0.03800
1406,0.03467
1407,0.04289
1409,0.02525
1411,0.02803
1414,0.07033
1415,0.04798
1416,0.04470
1418,0.10586
1419,0.04446
1420,0.02142
1422,0.06172
1424,0.02732
1426,0.03377
1427,0.03827
1428,0.04199
1429,0.05317
1431,0.02853
1432,0.06720
1434,0.03627
1435,0.02961
1439,0.04305
1440,0.05651
1441,0.04960
1442,0.03503
1446,0.03890
1447,0.05390
1451,0.02323
1452,0.02342
1454,0.05609
1457,0.02564
1458,0.02429
1459,0.03763
1461,0.03446
1462,0.04096
1465,0.03384
1468,0.05979
1470,0.03122
1471,0.03417
1472,0.03456
1476,0.04168
1482,0.02457
1485,0.03512
1486,0.04120
1487,0.05321
1489,0.03045
1492,0.03431
1494,0.08160
1495,0.03680
1497,0.03635
1499,0.03086
1500,0.02258
1501,0.04927
1505,0.07180
1507,0.03041
1509,0.06043
1511,0.02834
1513,0.03087
1514,0.03298
1515,0.05802
1517,0.11735
1520,0.04156
1522,0.02787
1523,0.02086
1524,0.06754
1526,0.02905
1527,0.03665
1528,0.03311
1531,0.02882
1533,0.04534
1534,0.04188
1535,0.04437
1538,0.04068
1541,0.07393
1542,0.04782
1543,0.03902
1546,0.03452
1548,0.04474
1549,0.05565
1550,0.02653
1551,0.03331
1553,0.06847
1558,0.03476
1560,0.02923
1561,0.03741
1562,0.02662
1565,0.04494
1566,0.03519
1567,0.03254
1568,0.03114
1569,0.02723
1570,0.02983
1573,0.02512
1576,0.02635
1577,0.04588
1579,0.05681
1580,0.08948
1581,0.04641
1584,0.04571
1586,0.02933
1587,0.04540
1590,0.03078
1591,0.03819
1594,0.04766
1595,0.03144
1596,0.02669
1601,0.04026
1605,0.08757
1607,0.05821
1608,0.01957
1610,0.02824
1611,0.03763
1612,0.04369
1616,0.05502
1617,0.03277
1618,0.02877
1620,0.03449
1621,0.03260
1623,0.03497
1624,0.02852
1625,0.04505
1626,0.03071
1628,0.04144
1630,0.03916
1632,0.02405
1633,0.04742
1635,0.04106
1637,0.03638
1638,0.08090
1639,0.02990
1640,0.03499
1643,0.06630
1644,0.02659
1645,0.05136
1647,0.02802
1649,0.03814
1651,0.03204
1652,0.03273
1654,0.03865
1655,0.02888
1656,0.04513
1658,0.04467
1660,0.03174
1661,0.03257
1662,0.05101
1663,0.03496
1664,0.02993
1665,0.08265
1668,0.09353
1669,0.02639
1673,0.04378
1674,0.03727
1675,0.03031
1676,0.04895
1677,0.03194
1679,0.04183
1682,0.05878
1683,0.05175
1685,0.05791
1687,0.02805
1689,0.04063
1690,0.03687
1694,0.03133
1696,0.02455
1697,0.02758
1699,0.06235
1700,0.06334
1701,0.03293
1702,0.03958
1704,0.04374
1705,0.03679
1708,0.04774
1710,0.02542
1712,0.04841
1719,0.06270
1720,0.02934
1722,0.03446
1723,0.04098
1724,0.06146
1725,0.05343
1726,0.04754
1727,0.03709
1728,0.04668
1732,0.03764
1733,0.03538
1734,0.04967
1735,0.05283
1739,0.04758
1740,0.02724
1741,0.05839
1742,0.03812
1743,0.04229
1744,0.05792
1746,0.04215
1750,0.03808
1753,0.02657
1755,0.02911
1758,0.03842
1760,0.02375
1763,0.02977
1765,0.02754
1766,0.03760
1769,0.02741
1771,0.02630
1772,0.02652
1775,0.03370
1776,0.02921
1778,0.02915
1780,0.03741
1781,0.03187
1783,0.02364
1785,0.04762
1788,0.05220
1791,0.02734
1793,0.04568
1794,0.04836
1796,0.03254
1797,0.03142
1798,0.06742
1800,0.02923
1803,0.08166
1804,0.04435
1810,0.03882
1812,0.02398
1813,0.03253
1816,0.02932
1817,0.05739
1818,0.02384
1819,0.03144
1820,0.02815
1821,0.04142
1822,0.03051
1823,0.04169
1826,0.03593
1827,0.04494
1828,0.04165
1829,0.03304
1830,0.03092
1831,0.03109
1834,0.02791
1836,0.03883
1839,0.04385
1841,0.03013
1846,0.04406
1847,0.03285
1850,0.08132
1852,0.04731
1853,0.03480
1854,0.08592
1855,0.02422
1857,0.05758
1858,0.04902
1860,0.03743
1863,0.04016
1866,0.04604
1868,0.03603
1869,0.04226
1870,0.03178
1874,0.03481
1875,0.03389
1877,0.03907
1878,0.03319
1879,0.04586
1881,0.04188
1882,0.05786
1885,0.02169
1886,0.05017
1887,0.06698
1888,0.03305
1889,0.03278
1890,0.04037
1891,0.03529
1892,0.03571
1894,0.04650
1895,0.07944
1896,0.06341
1897,0.02556
1898,0.06699
1901,0.03242
1904,0.02900
1905,0.01879
1906,0.02284
1907,0.05904
1908,0.05401
1910,0.04920
1911,0.03409
1914,0.04044
1916,0.02885
1919,0.06525
1920,0.09372
1921,0.03526
1922,0.03659
1923,0.04375
1924,0.03210
1926,0.04004
1928,0.04311
1929,0.05518
1931,0.02622
1932,0.03261
1933,0.02589
1934,0.02970
1935,0.02645
1936,0.05794
1937,0.04559
1939,0.03943
1940,0.06495
1942,0.05039
1944,0.03063
1945,0.04399
1946,0.04441
1947,0.03004
1948,0.04396
1954,0.03467
1955,0.09786
1956,0.03404
1958,0.02973
1961,0.03471
1963,0.03007
1967,0.03315
1968,0.02813
1970,0.02721
1971,0.02029
1973,0.06433
1979,0.04991
1980,0.03770
1982,0.03140
1984,0.03378
1986,0.03126
1987,0.10194
1989,0.03988
1990,0.03972
1991,0.04866
1993,0.02976
1994,0.02854
1995,0.03334
1996,0.03317
1999,0.04139
2001,0.03271
2002,0.02665
2005,0.03044
2006,0.02618
2008,0.03510
2009,0.03620
2011,0.02461
2012,0.04538
2013,0.03057
2015,0.06321
2017,0.02903
2019,0.02217
2020,0.02874
2022,0.03757
2023,0.04530
2024,0.02462
2026,0.02398
2027,0.05266
2028,0.03671
2029,0.03777
2030,0.03741
2032,0.03881
2033,0.03869
2035,0.04400
2036,0.02353
2037,0.05793
2038,0.05389
2039,0.03100
2040,0.08254
2041,0.02992
2042,0.06001
2043,0.05346
2044,0.02939
2046,0.04510
2047,0.02283
2048,0.04742
2049,0.05261
2050,0.04059
2054,0.04100
2061,0.03779
2063,0.04073
2064,0.05247
2065,0.03092
2067,0.05402
2068,0.03669
2069,0.04022
2070,0.04110
2072,0.03749
2073,0.02906
2075,0.02847
2076,0.03144
2077,0.03096
2078,0.03956
2079,0.02430
2081,0.02693
2082,0.09874
2085,0.02501
2086,0.08002
2087,0.03714
2088,0.08387
2089,0.03934
2091,0.04743
2092,0.04370
2093,0.04548
2094,0.03163
2095,0.03148
2096,0.06701
2097,0.02349
2099,0.03626
2100,0.07055
2103,0.04489
2104,0.03235
2105,0.02609
2106,0.06681
2107,0.01764
2110,0.05402
2113,0.02866
2114,0.07757
2115,0.04626
2118,0.03571
2119,0.03355
2120,0.03662
2121,0.03472
2123,0.02491
2124,0.07922
2128,0.10547
2129,0.06865
2131,0.06140
2132,0.03608
2133,0.02978
2134,0.04508
2137,0.04186
2140,0.03581
2141,0.02365
2142,0.03162
2146,0.02400
2148,0.06417
2149,0.04786
2151,0.05966
2152,0.04070
2153,0.07138
2154,0.05712
2155,0.05398
2158,0.03401
2159,0.09412
2160,0.03501
2161,0.02147
2164,0.03175
2166,0.03377
2167,0.03605
2170,0.04175
2171,0.02980
2172,0.02965
2173,0.03197
2175,0.05851
2177,0.04269
2178,0.03986
2179,0.04135
2180,0.03815
2182,0.04743
2183,0.03887
2184,0.02814
2186,0.03526
2187,0.04878
2188,0.03000
2189,0.03337
2191,0.03970
2192,0.08318
2194,0.05029
2196,0.05455
2197,0.05064
2198,0.03104
2199,0.03183
2200,0.02177
2201,0.02719
2202,0.01954
2205,0.02372
2206,0.02800
2207,0.03476
2208,0.02827
2212,0.03154
2215,0.05246
2216,0.03148
2217,0.02481
2218,0.03162
2220,0.05342
2221,0.08303
2223,0.06472
2225,0.02305
2226,0.05060
2231,0.03387
2232,0.03382
2233,0.04974
2234,0.05594
2235,0.03488
2236,0.03579
2237,0.05040
2239,0.03030
2240,0.02844
2242,0.04222
2247,0.02455
2248,0.03362
2250,0.03560
2251,0.03966
2255,0.05685
2257,0.02772
2258,0.05719
2259,0.03491
2260,0.03012
2261,0.04670
2263,0.02687
2265,0.02558
2266,0.02777
2267,0.08488
2268,0.03615
2269,0.02850
2270,0.02867
2271,0.04127
2272,0.03199
2273,0.04638
2275,0.03231
2276,0.05198
2277,0.02919
2278,0.06836
2279,0.03858
2282,0.03984
2285,0.04394
2286,0.03259
2289,0.04029
2294,0.08389
2296,0.03513
2297,0.03544
2299,0.05179
2300,0.05382
2301,0.05564
2302,0.02977
2305,0.04089
2306,0.07076
2307,0.03035
2308,0.04740
2310,0.05677
2312,0.03820
2316,0.07179
2317,0.02946
2319,0.04872
2320,0.03725
2322,0.04123
2323,0.04003
2324,0.04001
2326,0.03486
2327,0.02713
2328,0.07625
2329,0.06015
2331,0.03090
2335,0.04133
2338,0.02644
2339,0.06722
2340,0.03940
2341,0.03392
2342,0.04089
2345,0.06603
2349,0.02629
2350,0.04947
2351,0.03559
2353,0.05877
2354,0.06869
2355,0.05193
2356,0.04484
2357,0.04340
2359,0.02511
2360,0.05444
2361,0.04163
2362,0.04617
2364,0.03129
2366,0.03672
2368,0.05508
2369,0.05770
2370,0.04724
2372,0.03426
2376,0.02640
2381,0.02968
2383,0.02199
2384,0.04613
2385,0.03340
2386,0.03533
2388,0.03485
2390,0.03305
2392,0.04157
2394,0.05950
2395,0.02926
2396,0.02929
2397,0.02343
2399,0.08015
2401,0.04330
2402,0.03835
2403,0.06893
2405,0.11532
2406,0.07413
2407,0.03226
2408,0.02447
2410,0.02875
2412,0.03417
2415,0.03074
2417,0.03730
2418,0.03695
2420,0.05335
2421,0.05311
2425,0.08954
2426,0.02920
2427,0.03039
2428,0.02083
2429,0.05889
2434,0.05988
2435,0.02604
2436,0.02457
2437,0.03556
2438,0.05013
2439,0.04111
2441,0.04470
2443,0.02637
2444,0.03098
2445,0.05019
2446,0.05207
2449,0.03801
2452,0.03942
2453,0.06641
2454,0.03646
2455,0.04528
2456,0.03127
2457,0.02661
2460,0.10736
2461,0.03329
2463,0.03249
2465,0.03381
2466,0.02976
2468,0.03719
2469,0.07302
2471,0.03161
2472,0.03944
2473,0.04056
2474,0.03644
2475,0.03890
2476,0.03279
2477,0.03793
2478,0.05217
2480,0.02974
2483,0.02454
2484,0.02665
2486,0.11338
2488,0.03475
2489,0.04956
2490,0.02641
2495,0.03964
2496,0.03237
2497,0.04831
2498,0.04320
2503,0.02794
2505,0.04483
2506,0.03698
2507,0.03311
2508,0.05294
2509,0.03940
2514,0.04681
2515,0.03347
2521,0.05517
2522,0.02659
2523,0.02825
2524,0.03494
2526,0.04806
2527,0.05907
2529,0.06307
2530,0.03492
2531,0.03982
2532,0.03333
2534,0.08767
2535,0.03696
2536,0.03642
2537,0.04944
2539,0.03086
2542,0.02709
2545,0.03670
2546,0.03470
2548,0.05977
2549,0.03089
2550,0.03228
2552,0.02579
2554,0.03538
2555,0.04283
2558,0.02381
2560,0.07054
2563,0.03322
2564,0.05188
2565,0.03435
2571,0.09805
2574,0.06168
2575,0.04338
2576,0.02847
2577,0.05841
2578,0.03706
2579,0.06444
2581,0.04406
2582,0.04152
2583,0.03150
2585,0.03355
2586,0.03336
2587,0.03861
2591,0.03879
2592,0.02881
2594,0.02972
2595,0.05798
2597,0.06248
2598,0.04078
2599,0.04089
2600,0.08107
2602,0.04775
2603,0.02744
2605,0.02993
2606,0.02425
2607,0.04017
2608,0.03363
2609,0.03736
2610,0.06582
2611,0.02808
2613,0.04141
2615,0.02525
2616,0.04085
2621,0.03437
2623,0.02562
2624,0.04679
2625,0.03451
2626,0.03409
2627,0.04153
2628,0.03434
2629,0.03354
2630,0.02405
2631,0.09872
2633,0.04359
2634,0.07149
2635,0.02866
2636,0.06197
2638,0.04719
2639,0.04005
2640,0.03178
2642,0.04189
2643,0.03518
2646,0.02990
2647,0.04684
2648,0.04687
2649,0.02078
2650,0.02724
2652,0.02413
2654,0.03391
2658,0.03505
2659,0.03689
2660,0.05364
2661,0.04544
2662,0.02156
2663,0.04196
2665,0.03469
2666,0.02977
2667,0.04484
2668,0.02644
2671,0.02537
2673,0.03595
2674,0.03189
2675,0.05418
2676,0.04459
2677,0.03232
2678,0.02779
2681,0.03408
2683,0.03018
2685,0.05301
2687,0.02719
2690,0.09400
2692,0.03410
2693,0.03234
2694,0.03250
2695,0.02810
2696,0.06416
2697,0.04941
2698,0.11858
2699,0.04334
2701,0.03134
2702,0.05040
2703,0.05578
2705,0.06314
2711,0.04177
2715,0.05919
2720,0.05597
2721,0.04614
2722,0.03202
2724,0.02080
2726,0.03792
2729,0.02013
2730,0.02097
2731,0.02718
2732,0.02538
2733,0.04421
2734,0.03140
2736,0.02279
2738,0.03106
2739,0.05256
2740,0.03241
2741,0.04895
2743,0.02914
2746,0.05276
2747,0.05059
2750,0.04362
2751,0.04013
2752,0.03995
2753,0.03413
2755,0.04472
2756,0.03580
2757,0.02980
2761,0.03861
2763,0.05088
2764,0.06646
2765,0.03685
2767,0.05907
2769,0.06962
2772,0.04230
2774,0.05067
2776,0.02604
2777,0.02900
2778,0.03809
2782,0.05090
2783,0.03658
2786,0.02151
2790,0.03342
2791,0.02832
2792,0.03418
2793,0.03472
2794,0.03611
2795,0.03378
2796,0.05095
2797,0.02728
2800,0.04838
2801,0.02839
2802,0.03346
2804,0.03259
2805,0.04275
2807,0.03069
2808,0.04313
2811,0.06388
2812,0.04384
2813,0.03716
2814,0.08217
2815,0.04307
2817,0.04853
2819,0.03681
2821,0.03102
2825,0.07436
2828,0.03620
2829,0.02839
2831,0.02863
2832,0.04114
2834,0.03495
2835,0.04163
2836,0.05562
2837,0.05580
2838,0.05958
2840,0.02267
2841,0.02983
2842,0.04093
2843,0.02482
2845,0.02329
2847,0.05162
2848,0.04397
2850,0.04616
2851,0.03609
2854,0.02766
2856,0.04225
2857,0.02911
2858,0.02554
2859,0.02390
2862,0.03837
2864,0.03625
2865,0.07331
2866,0.03021
2867,0.02908
2868,0.05001
2869,0.05057
2871,0.03338
2872,0.02726
2873,0.03051
2874,0.02880
2875,0.04337
2878,0.05518
2882,0.04388
2883,0.03652
2886,0.03165
2887,0.03406
2888,0.03395
2889,0.04544
2892,0.03175
2893,0.03616
2895,0.03438
2897,0.03564
2898,0.04189
2899,0.04740
2903,0.02383
2906,0.03580
2907,0.03459
2909,0.01891
2913,0.03016
2915,0.04752
2916,0.04199
2917,0.05501
2918,0.05519
2921,0.03502
2924,0.02907
2925,0.05757
2928,0.09777
2929,0.03163
2931,0.06563
2932,0.05015
2934,0.04212
2936,0.07910
2937,0.06101
2939,0.03388
2940,0.05931
2941,0.03058
2942,0.03587
2943,0.03706
2946,0.03424
2947,0.04613
2949,0.04787
2952,0.04177
2953,0.04949
2954,0.03025
2956,0.02417
2960,0.03213
2962,0.04274
2964,0.04020
2965,0.02733
2966,0.10100
2967,0.03041
2968,0.06708
2971,0.03739
2972,0.05113
2973,0.04199
2975,0.04825
2976,0.03102
2977,0.05884
